Target,Prediction
0.0036966302,-0.06872518
0.0022621583,-0.064908385
0.0008128146,-0.08768879
-0.0006512051,-0.07250216
-0.002129702,-0.06958743
-0.0036224744,-0.07001605
-0.005129318,-0.0711076
-0.0066500264,-0.064783014
-0.008184389,-0.07360503
-0.009732193,-0.07883183
-0.011293224,-0.0766577
-0.012867263,-0.08822325
-0.01445409,-0.06765885
-0.016053481,-0.0790071
-0.017665213,-0.065396555
-0.019289054,-0.08388287
-0.020924777,-0.05453684
-0.022572147,-0.0802209
-0.02423093,-0.07686642
-0.025900884,-0.08026726
-0.027581774,-0.07281983
-0.029273357,-0.07024089
-0.030975387,-0.05800547
-0.032687616,-0.070312664
-0.0344098,-0.07026739
-0.036141682,-0.0907121
-0.037883013,-0.07089063
-0.03963354,-0.059960373
-0.041393,-0.06427161
-0.04316114,-0.068337604
-0.044937696,-0.06983645
-0.046722405,-0.08110532
-0.048515007,-0.081721656
-0.05031523,-0.07799912
-0.052122813,-0.0706788
-0.05393748,-0.073085316
-0.055758964,-0.07051162
-0.057586994,-0.08155465
-0.059421293,-0.06793517
-0.061261587,-0.0728332
-0.063107595,-0.06689015
-0.06495904,-0.06683075
-0.06681565,-0.08766215
-0.06867714,-0.08546126
-0.07054323,-0.08642952
-0.07241363,-0.060209785
-0.074288055,-0.10047764
-0.076166235,-0.074347265
-0.078047864,-0.0850309
-0.07993267,-0.09258355
-0.081820354,-0.070828564
-0.083710626,-0.06761956
-0.08560321,-0.06865819
-0.08749781,-0.074196026
-0.08939412,-0.065733954
-0.09129187,-0.065610364
-0.093190745,-0.07500779
-0.09509047,-0.07907049
-0.09699074,-0.07330988
-0.09889127,-0.075334005
-0.10079177,-0.07518137
-0.10269192,-0.07328566
-0.104591444,-0.07107818
-0.106490046,-0.071716644
-0.10838742,-0.0715981
-0.11028328,-0.07408844
-0.11217733,-0.061513226
-0.11406926,-0.08233188
-0.115958795,-0.076216444
-0.117845625,-0.064669386
-0.11972945,-0.08641524
-0.121609986,-0.079217404
-0.123486936,-0.080540836
-0.12536,-0.06588102
-0.12722887,-0.093522176
-0.12909327,-0.090856284
-0.13095291,-0.076041445
-0.1328075,-0.071025
-0.1346567,-0.09310916
-0.13650027,-0.0683447
-0.1383379,-0.070855215
-0.14016928,-0.09266738
-0.14199413,-0.09206679
-0.1438122,-0.06499479
-0.14562313,-0.07154848
-0.14742668,-0.07574296
-0.14922255,-0.07111938
-0.15101045,-0.07321863
-0.15279011,-0.07376374
-0.15456122,-0.07162839
-0.15632352,-0.06575163
-0.1580767,-0.07326199
-0.15982051,-0.07739545
-0.16155465,-0.081646666
-0.16327885,-0.07806397
-0.16499282,-0.071443684
-0.16669631,-0.08429141
-0.16838902,-0.09367793
-0.1700707,-0.09094578
-0.17174105,-0.081941105
-0.17339982,-0.06809107
-0.17504674,-0.09172733
-0.17668153,-0.08171598
-0.17830396,-0.07810565
-0.17991373,-0.070132956
-0.18151058,-0.060729384
-0.18309428,-0.07540513
-0.18466456,-0.0758065
-0.18622115,-0.07409862
-0.18776381,-0.082233
-0.18929228,-0.07016319
-0.19080633,-0.07610651
-0.1923057,-0.06631715
-0.19379014,-0.07481512
-0.1952594,-0.068594545
-0.19671327,-0.07474241
-0.19815147,-0.077224486
-0.19957381,-0.08295241
-0.20098002,-0.09644829
-0.2023699,-0.072035745
-0.20374319,-0.08323449
-0.20509969,-0.06673605
-0.20643915,-0.07471515
-0.20776136,-0.0738647
-0.20906612,-0.07726339
